instance,orig,preprocessed
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/SAT_dat.k35-31_2_rule_2.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/gss-19-s100.cnf,2634.5,2060.01
/home/v7q8/scratch/2017_SAT_Competition/mp1-Nb7T45.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-0300-034-t12.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Ehlers/ex145_10.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s169-opt.cnf,2207.94,2303.72
/home/v7q8/scratch/2018_SAT_Competition/Manthey/filter_iir_true-unreach-call.c.cnf,1845.95,1825.84
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-28-4.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Heusser/satcoin-genesis-SAT-7.cnf,2.19887,1.42865
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/manol-pipe-c10nidw.cnf,3099.64,2937.3
/home/v7q8/scratch/2018_SAT_Competition/Jingchao/e_rphp096_04.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-24.6.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_5x10_s5_free3.cnf,100.779,74.3807
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180321_110706599_p_cnf_320_1120.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/atco_enc3_opt1_03_53.cnf,1462.31,1359.56
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/atco_enc1_opt2_05_4.cnf,504.868,251.702
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128paralsimpbaig.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-Nb6T06.cnf,92.9299,104.654
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-700.cnf,604.472,1141.7
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s165-nonopt.cnf,2482.7,2134.76
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/aaai10-planning-ipc5-pathways-17-step20.cnf,380.853,275.909
/home/v7q8/scratch/2018_SAT_Competition/Ofer/course0.12_2018_3_1.cnf,2515.61,2412.92
/home/v7q8/scratch/2017_SAT_Competition/g2-modgen-n200-m90860q08c40-6967.cnf,419.522,368.529
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md4-families-r24-c5-p5-13-16-17-19.cnf,719.513,795.474
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_7x10_s7_free8.cnf,4117.94,1260.73
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/005-22-160.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/hitag2-8-60-0-0xfba1a41b5dfd7f7-52.cnf,5000.0,3403.69
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/q_query_3_L80_coli.sat.cnf,408.505,231.862
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/queen13_13.col.13.cnf,660.673,596.31
/home/v7q8/scratch/2018_SAT_Competition/Jingchao/a_rphp056_05.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/queen12_12.col.12.cnf,111.318,85.6113
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/huck.col.11.cnf,54.3994,35.8178
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/003-80-8.cnf,677.428,505.102
/home/v7q8/scratch/2018_SAT_Competition/Harder/ecarev-110-1031-23-40-2.cnf,249.233,255.744
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.60_2.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/manol-pipe-c8nidw.cnf,2481.76,2413.6
/home/v7q8/scratch/2018_SAT_Competition/Mayer-Eichberger/8-4-8.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/UCG-20-10p0.cnf,2082.45,1202.7
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube901.cnf,220.461,197.607
/home/v7q8/scratch/2018_SAT_Competition/Jingchao/a_rphp065_04.cnf,857.436,814.499
/home/v7q8/scratch/2017_SAT_Competition/mp1-squ_any_s09x07_c27_bail_UNS.cnf,362.129,399.814
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube601.cnf,194.67,173.704
/home/v7q8/scratch/2018_SAT_Competition/Mayer-Eichberger/6-4-6.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-23.2.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s17-opt.cnf,3052.15,2842.14
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/hitag2-8-60-0-0x1eb82244d7f1c3c-47.cnf,1950.9,1780.38
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/E02F20.cnf,2447.78,181.501
/home/v7q8/scratch/2018_SAT_Competition/Liang/commutativity.c.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Zha/factoring54018521x562448657.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-24.1.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-21.2.cnf,27.2071,23.8552
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180322_164224543_p_cnf_320_1120.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/dated-10-17-u.cnf,3209.93,2928.29
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.025-NOTKNOWN.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/bjrb07amba10andenv.cnf,4407.98,3567.07
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128simpbbg2asaig.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Chowdhury/gto_p60c231.cnf,82.8459,0.007219
/home/v7q8/scratch/2017_SAT_Competition/g2-modgen-n200-m90860q08c40-29667.cnf,465.656,335.55
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/008-80-12.cnf,591.427,916.217
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128modbtsimpbaig.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-2000-023-eq.cnf,2973.62,3718.17
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128modasmodasisc.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-gss-32-s100.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Harder/ecarev-110-4099-22-30-2.cnf,305.143,239.187
/home/v7q8/scratch/2017_SAT_Competition/g2-UR-20-5p1.cnf,941.707,978.529
/home/v7q8/scratch/2018_SAT_Competition/Jingchao/e_rphp035_05.cnf,551.859,389.039
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/dated-10-11-u.cnf,734.379,587.445
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.7_0_1.50_4.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128simpbbg1sbisc.cnf,116.932,89.3053
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/queen8_12.col.12.cnf,106.064,65.6993
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/UR-15-10p1.cnf,1389.05,1461.59
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_9x9_s1_free8.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128paralbg1sbisc.cnf,188.511,0.726924
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-oski15a10b06s-k24.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-squ_any_s09x07_c27_sinz_UNS.cnf,330.962,323.911
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/complete-300-0.1-7-9876543213007.cnf,0.048267,0.035652
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/post-cbmc-aes-ee-r2-noholes.cnf,456.681,470.08
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128modbtbg2msisc.cnf,4140.54,4021.49
/home/v7q8/scratch/2018_SAT_Competition/Manthey/pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf,3537.6,3273.28
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-1600-024-eq.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Xiao/Nb37T6.cnf,5000.0,3393.84
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/grieu-vmpc-31.cnf,249.362,564.993
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/010-23-80.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Liang/sqrt_ineq_2.c.cnf,497.131,162.314
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s516r-k18.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/complete-400-0.1-3-9876543214003.cnf,0.075578,0.069569
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.7_0_1.50_8.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-9_1.cnf,234.313,56.8961
/home/v7q8/scratch/2018_SAT_Competition/Ofer/course0.12_2018_3_3.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Mayer-Eichberger/6-3-8.cnf,168.19,173.419
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_9x9_s1_free7.cnf,2677.75,2606.84
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/8pipe_k.cnf,2525.78,2487.08
/home/v7q8/scratch/2017_SAT_Competition/g2-UR-20-10p1.cnf,4786.82,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-squ_any_s09x07_c27_abix_UNS.cnf,436.256,351.273
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.6_0_1.45_6.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/q_query_3_L150_coli.sat.cnf,863.91,333.74
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/gss-20-s100.cnf,4058.91,2424.24
/home/v7q8/scratch/2017_SAT_Competition/mp1-Nb6T28.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-24.4.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Porkhunov/mchess_17.cnf,2276.44,2197.13
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/le450_25c.col.25.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube401.cnf,507.961,362.716
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/queen15_15.col.15.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/minxorminand064.cnf,309.842,290.422
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/aaai10-planning-ipc5-pathways-13-step17.cnf,1147.79,375.621
/home/v7q8/scratch/2017_SAT_Competition/g2-mizh-md5-48-2.cnf,1321.86,602.678
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-1600-023-eq.cnf,2962.78,2864.1
/home/v7q8/scratch/2018_SAT_Competition/Xiao/Nb8T63.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-oski15a10b08s-k23.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Xiao/Nb27T6.cnf,1676.07,1691.39
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/UTI-20-10p1.cnf,1032.04,689.01
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180321_140823961_p_cnf_320_1120.cnf,5000.0,140.291
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/le450_25b.col.25.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-24.2.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-0490-023-t12.cnf,931.503,827.957
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.50_8.cnf,109.644,105.155
/home/v7q8/scratch/2017_SAT_Competition/g2-gss-30-s100.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-modgen-n200-m90860q08c40-16823.cnf,475.268,48.6285
/home/v7q8/scratch/2017_SAT_Competition/g2-gss-38-s100.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-Nb7T07.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-beemhanoi4b1-k37.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/dimacs.cnf,2500.28,2376.04
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128astepmodasaig.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-bobpcihm-k30.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/stable-300-0.1-20-98765432130020.cnf,79.0775,116.398
/home/v7q8/scratch/2017_SAT_Competition/mp1-21.5.cnf,29.8541,19.7188
/home/v7q8/scratch/2018_SAT_Competition/Heusser/satcoin-genesis-SAT-5.cnf,1.6272,1.92138
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/atco_enc1_opt1_05_21.cnf,169.266,138.539
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/total-10-13-u.cnf,888.3,633.973
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/queen8_8.col.9.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-32-3.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Ehlers/ex065_24.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/004-22-144.cnf,974.203,933.562
/home/v7q8/scratch/2018_SAT_Competition/Chowdhury/gto_p50c314.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-1800.cnf,545.153,63.791
/home/v7q8/scratch/2017_SAT_Competition/mp1-9_11.cnf,71.3575,17.923
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/SAT_dat.k70-24_1_rule_3.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-900.cnf,5000.0,442.61
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-1700.cnf,672.172,97.5723
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/manol-pipe-c10nidw_s.cnf,157.218,109.882
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s516r-k17.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180321_140824282_p_cnf_320_1120.cnf,5000.0,85.664
/home/v7q8/scratch/2018_SAT_Competition/Porkhunov/mchess_15.cnf,142.006,144.399
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/AProVE07-03.cnf,630.212,454.875
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s12.cnf,2984.79,2813.42
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-28-1.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128boothbg1btisc.cnf,111.286,183.728
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/006-23-96.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/UCG-20-5p1.cnf,886.988,413.424
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/complete-400-0.1-7-9876543214007.cnf,0.084386,0.071694
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/queen14_14.col.14.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Liang/dist4.c.cnf,403.954,397.632
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-oski15a10b10s-k22.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-24.0.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/SAT_dat.k30-30_rule.cnf,601.592,1334.34
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md4-families-r24-c6-p0-5-10-11-17-18.cnf,329.255,201.733
/home/v7q8/scratch/2017_SAT_Competition/mp1-Nb7T42.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-400.cnf,194.045,2310.6
/home/v7q8/scratch/2017_SAT_Competition/mp1-Nb5T16.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-1100.cnf,1726.05,184.92
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/002-80-8.cnf,979.366,490.288
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/q_query_3_L100_coli.sat.cnf,551.613,340.876
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s340rb63-k16.cnf,416.47,317.5
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.025-NOTKNOWN.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Harder/ecarev-110-4099-22-30-4.cnf,289.832,267.677
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s33-k34.cnf,1977.68,1855.32
/home/v7q8/scratch/2018_SAT_Competition/Chowdhury/gto_p60c234.cnf,148.077,0.006523
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/school1_nsh.col.14.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128diagobg2asaig.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/SAT_dat.k80-24_1_rule_1.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-Nb5T14.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-1200-024-eq.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-beemhanoi4b1-k32.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-intel065-k11.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-bob12s02-k17.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Harder/ecarev-110-4099-22-30-7.cnf,286.134,248.812
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/aes_24_4_keyfind_5.cnf,5000.0,1668.45
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.55_6.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ACG-20-10p1.cnf,3243.18,1937.98
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/AProVE07-08.cnf,879.13,546.652
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/UTI-20-5p1.cnf,452.674,438.009
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.7_0_1.45_0.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-modgen-n200-m90860q08c40-3230.cnf,452.132,412.066
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/c10bi_i.cnf,2897.21,2706.65
/home/v7q8/scratch/2018_SAT_Competition/Xiao/Nb8T60.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128modasbg1msisc.cnf,81.9792,0.722159
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180322_164241329_p_cnf_320_1120.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/008-80-8.cnf,862.756,564.428
