instance,orig,preprocessed
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/minxor128.cnf,2838.52,2857.66
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/009-80-4.cnf,250.825,160.719
/home/v7q8/scratch/2018_SAT_Competition/Xiao/Nb8T61.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Harder/ecarev-110-1031-23-40-5.cnf,322.413,253.965
/home/v7q8/scratch/2018_SAT_Competition/Jingchao/e_rphp065_05.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s130-opt.cnf,2745.31,2717.95
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/pb_300_10_lb_08.cnf,286.341,176.371
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128modbtbg1asisc.cnf,74.3851,0.590365
/home/v7q8/scratch/2017_SAT_Competition/mp1-Nb6T07.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-22.0.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-bsat180-648.cnf,64.5991,57.4922
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-2000-022-eq.cnf,1735.72,2012.59
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-beemloyd3b1-k31.cnf,3956.3,4208.53
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-1200-023-eq.cnf,2437.15,2555.91
/home/v7q8/scratch/2017_SAT_Competition/g2-mizh-md5-47-3.cnf,512.012,274.209
/home/v7q8/scratch/2018_SAT_Competition/Liang/commutativity3.c.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-9_50.cnf,315.311,54.0408
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.6_0_1.45_8.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s167-opt.cnf,2605.67,2039.57
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-28-3.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128modbtbg1btaig.cnf,393.571,221.008
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.7_0_1.50_6.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_9x9_s1_free9.cnf,3446.41,2503.44
/home/v7q8/scratch/2018_SAT_Competition/Konan/TimetableCNFEncoding_8_UNKNOWN.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-gss-22-s100.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md5-families-r24-c4-p1-3-4-16.cnf,110.093,56.2754
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-32-4.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/korf-17.cnf,85.978,122.828
/home/v7q8/scratch/2017_SAT_Competition/g2-gss-40-s100.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-0500-024-t12.cnf,1413.93,278.697
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-28-2.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s341r-k16.cnf,1323.65,1066.93
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-100.cnf,1360.08,1909.06
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/bob12s02.cnf,2820.72,2313.2
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/le450_15c.col.15.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128diagobg1btaig.cnf,356.044,178.127
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/gss-25-s100.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Xiao/Nb13T165.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-23.6.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/006-23-80.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-UTI-20-5p1.cnf,445.696,473.008
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-intel032-k84.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-32-2.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s10.cnf,2832.23,2787.36
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_9x9_s7_free8.cnf,2124.6,3783.07
/home/v7q8/scratch/2018_SAT_Competition/Zha/Karatsuba6972593x13466917.cnf,15.3917,15.5125
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/reg_s_2_unknown.cnf,3347.86,3037.65
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/005-80-12.cnf,1383.76,730.698
/home/v7q8/scratch/2018_SAT_Competition/Liang/assoc_mult_err_3.c.cnf,240.654,183.425
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/006-22-160.cnf,5000.0,2320.18
/home/v7q8/scratch/2017_SAT_Competition/mp1-23.4.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-1000-023-eq.cnf,2637.73,2708.42
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-0500-023-t12.cnf,997.137,339.072
/home/v7q8/scratch/2017_SAT_Competition/mp1-Nb5T06.cnf,69.4587,73.9878
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/partial-10-11-s.cnf,450.682,241.565
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube101.cnf,286.24,254.443
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-29-2.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/complete-500-0.1-1-9876543215001.cnf,0.133065,0.123397
/home/v7q8/scratch/2018_SAT_Competition/Manthey/filter1_true-unreach-call.c.cnf,1369.65,1095.7
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/hitag2-10-60-0-0xe14721bd199894a-99.cnf,2402.35,1919.23
/home/v7q8/scratch/2017_SAT_Competition/mp1-23.8.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s399b02-k02.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-30-4.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-23.5.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Heusser/satcoin-genesis-SAT-16.cnf,4.28762,5.14144
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/atco_enc1_opt2_10_14.cnf,415.845,298.407
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180326_095804936_p_cnf_320_1120.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Zha/prime_119218851371.cnf,174.213,145.616
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube312.cnf,3598.5,2527.85
/home/v7q8/scratch/2018_SAT_Competition/Ehlers/ex179_11.cnf,1077.91,848.316
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md4-families-r24-c8-p2-3-4-5-7-12-16-19.cnf,94.2386,42.4634
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/atco_enc1_opt1_03_56.cnf,109.459,80.1501
/home/v7q8/scratch/2018_SAT_Competition/Porkhunov/mchess_18.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180321_110707239_p_cnf_320_1120.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/009-80-8.cnf,983.847,782.386
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/AProVE09-06.cnf,1268.83,561.498
/home/v7q8/scratch/2017_SAT_Competition/mp1-9_12.cnf,2642.31,896.962
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/aaai10-planning-ipc5-TPP-21-step11.cnf,908.971,752.463
/home/v7q8/scratch/2018_SAT_Competition/Heusser/satcoin-genesis-SAT-256.cnf,126.189,44.4521
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/itox_vc1130.cnf,39.5907,2.84713
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/aes_24_4_keyfind_4.cnf,62.4575,2362.38
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/UCG-20-5p0.cnf,800.523,431.991
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/atco_enc1_opt2_10_12.cnf,269.317,190.021
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180322_164245263_p_cnf_320_1120.cnf,476.206,84.7158
/home/v7q8/scratch/2017_SAT_Competition/mp1-bsat192-689.cnf,106.734,94.1626
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/E02F22.cnf,144.02,71.5344
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s151.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180322_164238439_p_cnf_320_1120.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-gss-36-s100.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128diagodiagoisc.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128boothbg2asisc.cnf,5000.0,0.791832
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.60_4.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-22.4.cnf,2068.22,2061.57
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s188-k44.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/UCG-15-10p0.cnf,1092.64,582.846
/home/v7q8/scratch/2018_SAT_Competition/Liang/quadratic_loose_error.c.cnf,417.286,151.687
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/complete-400-0.1-12-98765432140012.cnf,0.085333,0.070858
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.60_6.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-24.3.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Konan/TimetableCNFEncoding_9_UNKNOWN.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.70_0.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md4-families-r24-c5-p1-5-10-12-18.cnf,66.1739,56.9528
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.6_0_1.45_2.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-bob12s02-k16.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-31-4.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Heusser/satcoin-genesis-SAT-8.cnf,2.31773,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.55_4.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180321_110704973_p_cnf_320_1120.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/atco_enc2_opt1_05_21.cnf,102.606,103.713
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube420.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Mayer-Eichberger/7-4-7.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s11-opt.cnf,2988.15,2842.79
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.50_0.cnf,59.7405,54.5337
/home/v7q8/scratch/2017_SAT_Competition/mp1-9_34.cnf,339.881,640.105
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/ctl_4291_567_5_unsat_pre.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s13-opt.cnf,3254.49,2835.55
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/rbcl_xits_08_UNSAT.cnf,829.041,778.077
/home/v7q8/scratch/2018_SAT_Competition/Ehlers/ex039_33.cnf,648.859,631.242
/home/v7q8/scratch/2018_SAT_Competition/Ehlers/ex067_10.cnf,5000.0,788.377
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/dated-5-13-u.cnf,2322.26,1834.83
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.6_0_1.50_2.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/UCG-15-10p1.cnf,1094.65,944.738
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/hwmcc10-timeframe-expansion-k45-pdtvisns3p02-tseitin.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Heusser/satcoin-genesis-SAT-2048.cnf,2415.93,2413.88
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/le450_15a.col.15.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-30-5.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Harder/ecarev-110-1031-23-40-8.cnf,450.984,367.754
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-1900.cnf,118.21,255.05
/home/v7q8/scratch/2018_SAT_Competition/Chowdhury/gto_p50c311.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md4-families-r24-c4-p4-9-13-18.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-intel066-k10.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Manthey/terminator_03_true-unreach-call_true-termination.i.cnf,2657.18,2675.5
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s9.cnf,2952.6,2839.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/partial-5-15-s.cnf,190.238,285.015
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/006-22-144.cnf,1537.35,1531.4
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube701.cnf,347.796,308.491
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.6_0_1.50_0.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/stable-400-0.1-5-9876543214005.cnf,5000.0,4954.42
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-0500-022-t12.cnf,461.291,232.668
/home/v7q8/scratch/2017_SAT_Competition/mp1-tri_ali_s11_c35_abix_UNS.cnf,79.9693,83.0621
/home/v7q8/scratch/2018_SAT_Competition/Liang/assoc2.c.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ACG-15-10p1.cnf,1564.86,1191.58
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/atco_enc1_opt1_10_15.cnf,1242.22,975.208
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-29-3.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Manthey/avg_true-unreach-call.i.cnf,2815.9,2626.13
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.70_6.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Ehlers/ex145_11.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.7_0_1.45_4.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/atco_enc2_opt1_10_21.cnf,109.303,48.2549
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s16.cnf,2510.91,2410.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube120.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-22.6.cnf,329.715,336.984
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-1000.cnf,3622.96,398.022
/home/v7q8/scratch/2018_SAT_Competition/Mayer-Eichberger/10-3-13.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-22.5.cnf,5000.0,1703.44
/home/v7q8/scratch/2017_SAT_Competition/mp1-24.7.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-9_4.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Heusser/satcoin-genesis-SAT-128.cnf,20.7394,35.9389
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.70_2.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-oski15a14b04s-k16.cnf,5000.0,3281.08
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/UR-20-10p0.cnf,3810.53,2506.64
/home/v7q8/scratch/2018_SAT_Competition/Mayer-Eichberger/6-4-7.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s340rb63-k22.cnf,2842.25,2760.51
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.60_8.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128boothdiagoaig.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/beempgsol2b1.cnf,2749.0,2484.62
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/vmpc_33.cnf,2117.05,291.159
/home/v7q8/scratch/2017_SAT_Competition/g2-test_v7_r7_vr5_c1_s14675.smt2-cvc4.cnf,127.968,46.2554
/home/v7q8/scratch/2017_SAT_Competition/mp1-tri_ali_s11_c35_sinz_UNS.cnf,51.4023,62.2322
/home/v7q8/scratch/2017_SAT_Competition/mp1-9_22.cnf,5000.0,3208.16
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/IBM_FV_2004_rule_batch_1_31_1_SAT_dat.k40.debugged.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/007-80-8.cnf,666.444,494.214
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/stable-400-0.1-2-9876543214002.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md4-families-r24-c6-p1-9-13-16-18-19.cnf,336.484,196.779
/home/v7q8/scratch/2018_SAT_Competition/Ofer/course0.2_2018_3_5.cnf,1506.29,419.626
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube212.cnf,2307.45,2117.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/complete-300-0.1-8-9876543213008.cnf,0.04966,0.038228
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/002-23-96.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-tri_ali_s11_c35_abio_UNS.cnf,89.1716,68.2669
/home/v7q8/scratch/2017_SAT_Competition/mp1-22.7.cnf,121.832,122.981
/home/v7q8/scratch/2018_SAT_Competition/Chowdhury/gto_p60c231_1.cnf,91.9781,0.006926
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/004-80-8.cnf,770.063,546.778
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/manol-pipe-c10nid_i.cnf,2951.78,2906.4
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.6_0_1.45_4.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/bob12m02-opt.cnf,3032.16,2844.11
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube220.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-22.1.cnf,32.7712,32.3451
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180321_140826713_p_cnf_320_1120.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s131-opt.cnf,2680.94,2692.39
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/beempgsol5b1.cnf,2541.88,2496.83
