instance,orig,preprocessed
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/q_query_3_l46_lambda.cnf,153.74,165.342
/home/v7q8/scratch/2018_SAT_Competition/Zha/factoring94418953x321534781.cnf,5000.0,629.409
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/7pipe_k.cnf,2535.74,2403.15
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.70_8.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-9_25.cnf,795.574,1222.53
/home/v7q8/scratch/2018_SAT_Competition/Heusser/satcoin-genesis-SAT-4096.cnf,2870.17,2433.98
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_9x9_s5_free3.cnf,155.543,156.594
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.70_4.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-bobpcihm-k31.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-squ_ali_s10x10_c39_bail_SAT.cnf,479.203,70.1326
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/010-80-12.cnf,1190.14,835.349
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/ctl_3791_556_unsat_pre.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180326_095804286_p_cnf_320_1120.cnf,2721.31,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-0300-035-t12.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-squ_any_s09x07_c27_abio_UNS.cnf,502.427,347.417
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md4-families-r24-c5-p1-8-9-16-19.cnf,504.911,185.618
/home/v7q8/scratch/2017_SAT_Competition/mp1-21.0.cnf,60.5143,56.3481
/home/v7q8/scratch/2018_SAT_Competition/Mayer-Eichberger/8-4-10.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-24.9.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Chowdhury/gto_p50c345.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Liang/dist5.c.cnf,477.778,394.219
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s133.cnf,2740.25,2624.18
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/UR-15-10p0.cnf,1127.54,869.42
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128astepbg2msisc.cnf,5000.0,4538.82
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube012.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Harder/ecarev-110-1031-23-40-3.cnf,22.8071,109.049
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/ACG-15-10p0.cnf,1363.98,884.062
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/hitag2-10-60-0-0x8edc44db7837bbf-65.cnf,2300.57,1790.73
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/010-22-144.cnf,1524.99,1418.47
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md5-families-r24-c8-p0-3-5-6-14-16-18-19.cnf,1407.18,266.066
/home/v7q8/scratch/2017_SAT_Competition/mp1-22.9.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-1600-022-eq.cnf,1734.22,1710.05
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s184.cnf,2902.78,2794.07
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md4-families-r24-c4-p6-13-17-19.cnf,421.508,130.185
/home/v7q8/scratch/2017_SAT_Competition/g2-mizh-md5-47-5.cnf,1158.18,105.128
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/q_query_3_l45_lambda.cnf,160.406,161.335
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/stable-400-0.1-4-9876543214004.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s341r-k19.cnf,2734.49,2626.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/aes_32_2_keyfind_1.cnf,5000.0,1627.56
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-1200-022-eq.cnf,1343.19,1382.98
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-1300.cnf,499.646,908.457
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/gss-22-s100.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/9dlx_vliw_at_b_iq3.cnf,2464.44,2416.17
/home/v7q8/scratch/2018_SAT_Competition/Heusser/satcoin-genesis-SAT-4.cnf,5000.0,1.52658
/home/v7q8/scratch/2017_SAT_Competition/mp1-9_27.cnf,282.399,6.40228
/home/v7q8/scratch/2018_SAT_Competition/Zha/factoring29986577x29986577.cnf,315.995,132.548
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_9x9_s1_free10.cnf,2771.11,2371.69
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_5x12_s6_free3.cnf,216.995,177.779
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-oski15a10b10s-k20.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/minandmaxor128.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Chowdhury/gto_p60c233.cnf,142.492,0.006844
/home/v7q8/scratch/2018_SAT_Competition/Xiao/Nb8T62.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Manthey/pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf,1803.36,1797.33
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/stable-400-0.1-7-9876543214007.cnf,1456.35,1459.85
/home/v7q8/scratch/2017_SAT_Competition/g2-UCG-20-5p1.cnf,952.51,368.638
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180322_164241842_p_cnf_320_1120.cnf,5000.0,3612.37
/home/v7q8/scratch/2018_SAT_Competition/Zha/factoring39916801x54018521.cnf,1073.81,112.191
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s44-k40.cnf,4163.5,4465.18
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.50_4.cnf,113.565,107.477
/home/v7q8/scratch/2018_SAT_Competition/Porkhunov/mchess_19.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/partial-10-17-s.cnf,5000.0,1439.43
/home/v7q8/scratch/2018_SAT_Competition/Harder/ecarev-110-1031-23-40-7.cnf,264.154,153.285
/home/v7q8/scratch/2017_SAT_Competition/mp1-21.3.cnf,162.474,51.9982
/home/v7q8/scratch/2018_SAT_Competition/Heusser/satcoin-genesis-SAT-64.cnf,2374.78,21.6567
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf,23.4745,14.6956
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/ACG-20-5p0.cnf,1559.04,814.808
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.50_6.cnf,58.3479,53.261
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/SAT_dat.k85-24_1_rule_2.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s153.cnf,2432.02,443.474
/home/v7q8/scratch/2017_SAT_Competition/g2-gss-28-s100.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Harder/ecarev-110-1031-23-40-1.cnf,420.168,275.074
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/6s16-opt.cnf,2404.21,2830.27
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/atco_enc1_opt2_20_12.cnf,1363.78,1099.92
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube820.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube912.cnf,2117.32,1992.75
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.7_0_1.45_2.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Ehlers/ex065_25.cnf,441.523,433.655
/home/v7q8/scratch/2017_SAT_Competition/mp1-9_44.cnf,1035.74,26.8805
/home/v7q8/scratch/2017_SAT_Competition/mp1-Nb7T46.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/9dlx_vliw_at_b_iq4.cnf,2537.56,2473.24
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/hwmcc10-timeframe-expansion-k50-pdtpmsns2-tseitin.cnf,2767.03,2736.28
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-30-2.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s44-k38.cnf,3383.11,3538.2
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube031.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-UCG-15-10p1.cnf,1092.73,959.878
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/010-22-160.cnf,509.055,456.639
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/hitag2-10-60-0-0xfee9637399d85a2-78.cnf,1434.62,1764.62
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/SAT_dat.k85-24_1_rule_1.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-1000-024-eq.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/rbcl_xits_14_SAT.cnf,888.945,6.19484
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md4-families-r24-c5-p0-5-11-13-18.cnf,97.9874,87.2799
/home/v7q8/scratch/2017_SAT_Competition/mp1-9_29.cnf,7.96776,29.1131
/home/v7q8/scratch/2018_SAT_Competition/Ofer/course_flat_0.12_2018_3_3.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180322_164223076_p_cnf_320_1120.cnf,5000.0,1489.61
/home/v7q8/scratch/2018_SAT_Competition/Chowdhury/gto_p60c243.cnf,246.992,0.008097
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/hitag2-10-60-0-0x0ffdbe60727f161-57.cnf,1271.95,1095.71
/home/v7q8/scratch/2018_SAT_Competition/Xiao/Nb11T118.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/aes_32_3_keyfind_1.cnf,1346.67,334.816
/home/v7q8/scratch/2018_SAT_Competition/Zha/prime_200560490131.cnf,266.646,197.805
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/bob12m02.cnf,3224.13,2721.65
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/ACG-20-10p1.cnf,3877.14,1772.16
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180326_095805836_p_cnf_320_1120.cnf,4.28076,28.3338
/home/v7q8/scratch/2017_SAT_Competition/mp1-rubikcube512.cnf,4455.53,2394.4
/home/v7q8/scratch/2017_SAT_Competition/mp1-Nb6T29.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128modasbg1sbisc.cnf,85.6912,0.782996
/home/v7q8/scratch/2017_SAT_Competition/mp1-squ_ali_s10x10_c39_abio_SAT.cnf,1990.2,16.3155
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-1200.cnf,956.749,42.8981
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/hitag2-10-60-0-0xe6754daf48162bf-46.cnf,2116.63,2018.07
/home/v7q8/scratch/2017_SAT_Competition/mp1-klieber2017s-0490-022-t12.cnf,711.09,414.46
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-oski15a14b30s-k24.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-30-1.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/002-80-12.cnf,600.722,698.414
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s33-k33.cnf,1307.98,1177.63
/home/v7q8/scratch/2018_SAT_Competition/Xiao/Nb14T194.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_5x10_s8_free3.cnf,130.754,124.708
/home/v7q8/scratch/2018_SAT_Competition/Chen/20180326_095801070_p_cnf_320_1120.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Heusser/satcoin-genesis-SAT-3.cnf,1.48547,0.769057
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128boothboothisc.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/complete-500-0.1-7-9876543215007.cnf,0.148728,0.126294
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/hitag2-7-60-0-0xe8fa35372ed37e2-80.cnf,4686.1,4073.35
/home/v7q8/scratch/2018_SAT_Competition/Liang/dist6.c.cnf,456.473,387.407
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/post-cbmc-aes-d-r2.cnf,591.459,556.392
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/q_query_3_l48_lambda.cnf,169.142,172.576
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_7x10_s9_free6.cnf,123.168,103.788
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md5-families-r24-c7-p1-5-6-12-16-18-19.cnf,1032.02,1121.24
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/hitag2-8-60-0-0xdcdbc8bf368ee73-37.cnf,3356.59,2071.38
/home/v7q8/scratch/2017_SAT_Competition/mp1-23.1.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Porkhunov/mchess_20.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Chowdhury/gto_p60c239.cnf,151.147,0.007444
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/le450_15b.col.15.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.8_0_1.55_8.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.6_0_1.50_6.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-1600.cnf,131.19,189.85
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/aaai10-planning-ipc5-pathways-17-step21.cnf,3734.17,70.4447
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/k2fix_gr_rcs_w9.shuffled.cnf,40.7661,47.4629
/home/v7q8/scratch/2017_SAT_Competition/g2-mizh-md5-48-5.cnf,336.331,679.743
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/atco_enc1_opt1_18_18.cnf,182.634,124.695
/home/v7q8/scratch/2017_SAT_Competition/mp1-22.2.cnf,5000.0,1017.7
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/complete-300-0.1-4-9876543213004.cnf,0.049359,0.037323
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/atco_enc2_opt2_10_21.cnf,146.421,327.491
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/countbitssrl032.cnf,2668.23,2277.53
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/rpoc_xits_15_SAT.cnf,1152.05,10.8205
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-32-1.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/stable-400-0.1-12-98765432140012.cnf,3889.86,2982.81
/home/v7q8/scratch/2017_SAT_Competition/mp1-9_9.cnf,132.874,12.0838
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/manol-pipe-g10bid_i.cnf,2823.94,2737.28
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-31-5.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_5x10_s3_free4.cnf,205.351,177.448
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/school1.col.14.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-Nb5T15.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128boothbg2msisc.cnf,5000.0,3662.72
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/post-c32s-ss-8.cnf,1245.59,1189.08
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/partial-5-17-s.cnf,2151.3,379.096
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-1400.cnf,577.494,365.933
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128paralbg2asaig.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/mp1-21.8.cnf,91.8766,62.1334
/home/v7q8/scratch/2018_SAT_Competition/Liang/dist7.c.cnf,435.879,427.136
/home/v7q8/scratch/2017_SAT_Competition/mp1-21.7.cnf,98.9602,45.0016
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md5-families-r24-c11-p1-4-6-9-10-11-13-15-17-18-19.cnf,104.455,24.2829
/home/v7q8/scratch/2017_SAT_Competition/mp1-ps_5000_21250_3_0_0.6_0_1.45_0.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-test_v5_r10_vr10_c1_s21502.smt2-cvc4.cnf,1676.21,1043.41
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_5x10_s7_free4.cnf,142.887,100.673
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-29-4.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128paralparalisc.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/atco_enc1_opt1_04_32.cnf,2256.04,609.467
/home/v7q8/scratch/2018_SAT_Competition/Chowdhury/gto_p50c307.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s161-k18.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Xiao/Nb13T166.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/MD5-27-4.cnf,39.6189,11.923
/home/v7q8/scratch/2017_SAT_Competition/mp1-Nb6T27.cnf,5000.0,5000.0
/home/v7q8/scratch/2017_SAT_Competition/g2-hwmcc15deep-6s366r-k72.cnf,5000.0,4973.14
/home/v7q8/scratch/2018_SAT_Competition/Jingchao/e_rphp065_04.cnf,679.916,599.814
/home/v7q8/scratch/2017_SAT_Competition/mp1-blockpuzzle_9x9_s8_free3.cnf,306.139,199.057
/home/v7q8/scratch/2017_SAT_Competition/g2-ak128astepmodbtisc.cnf,5000.0,5000.0
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/maxxor032.cnf,153.012,170.015
/home/v7q8/scratch/2017_SAT_Competition/mp1-21.1.cnf,124.328,63.1021
/home/v7q8/scratch/2018_SAT_Competition/Devriendt/le450_25a.col.25.cnf,5000.0,5000.0
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-600.cnf,1613.52,1024.64
/home/v7q8/scratch/2018_SAT_Competition/Liang/dist10.c.cnf,448.166,401.251
/home/v7q8/scratch/2018_SAT_Competition/Scheel/cms-scheel-md5-families-r24-c5-p2-7-8-15-19.cnf,1699.01,636.857
/home/v7q8/scratch/2018_SAT_Competition/Zha/Karatsuba7654321x1234567.cnf,480.544,137.861
/home/v7q8/scratch/2018_SAT_Competition/Zha/factoring87654321x12345678.cnf,209.433,79.4519
/home/v7q8/scratch/2018_SAT_Competition/Heusser/satcoin-genesis-SAT-32.cnf,5000.0,15.4639
/home/v7q8/scratch/2018_SAT_Competition/Heule/CNP-5-1500.cnf,259.213,359.818
/home/v7q8/scratch/2014_SAT_Competition/sc14-app/dated-10-13-u.cnf,947.78,699.734
/home/v7q8/scratch/2017_SAT_Competition/mp1-21.6.cnf,58.9653,40.3569
